Product_ID,Product_Name,Category,Stock_Quantity,Unit_Price,Supplier
P1001,Document Folder Mini,Office Supplies,12,135.91,BluePeak Supply Ltd.
P1002,Ink Cartridge,Office Supplies,349,134.77,Global Source Partners
P1003,Vacuum Cleaner,Home,246,17.39,Horizon Procurement Inc.
P1004,Curtain Set X,Home,330,412.81,Atlas Industrial Supply
P1005,Whiteboard Marker Set X,Office Supplies,160,497.98,BluePeak Supply Ltd.
P1006,4K Monitor,Electronics,74,197.38,PrimeLine Imports
P1007,Label Maker,Office Supplies,84,443.28,BluePeak Supply Ltd.
P1008,Label Maker Elite,Office Supplies,21,346.69,Riverstone Distributors
P1009,Binder Clips Set,Office Supplies,442,184.53,PrimeLine Imports
P1010,Air Purifier Plus,Home,500,65.47,Evergreen Merchants
P1011,4K Monitor,Electronics,310,485.69,Northstar Trading Co.
P1012,Electric Kettle,Home,407,284.47,BluePeak Supply Ltd.
P1013,Lounge Chair Plus,Furniture,173,388.31,Crestfield Logistics
P1014,Bluetooth Speaker,Electronics,79,493.83,Horizon Procurement Inc.
P1015,LED Floor Lamp X,Home,72,12.36,Riverstone Distributors
P1016,Air Purifier X,Home,69,372.15,Horizon Procurement Inc.
P1017,USB-C Hub Elite,Electronics,267,298.86,Evergreen Merchants
P1018,Lounge Chair Pro,Furniture,159,231.73,Northstar Trading Co.
P1019,Smartwatch,Electronics,223,344.62,Evergreen Merchants
P1020,Whiteboard Marker Set,Office Supplies,169,306.11,BluePeak Supply Ltd.
P1021,Storage Cabinet,Furniture,304,276.44,PrimeLine Imports
P1022,Label Maker,Office Supplies,237,255.25,Global Source Partners
P1023,USB-C Hub,Electronics,338,439.46,Horizon Procurement Inc.
P1024,Workstation Desk Plus,Furniture,216,172.77,Evergreen Merchants
P1025,Sticky Notes Bundle,Office Supplies,165,216.25,Atlas Industrial Supply
P1026,LED Floor Lamp,Home,247,38.23,BluePeak Supply Ltd.
P1027,Webcam Pro Elite,Electronics,420,69.41,Northstar Trading Co.
P1028,Vacuum Cleaner Mini,Home,449,458.34,Northstar Trading Co.
P1029,Curtain Set X,Home,300,256.17,Summit Wholesale Group
P1030,Notebook Pack,Office Supplies,184,423.46,PrimeLine Imports
P1031,Bluetooth Speaker,Electronics,418,217.41,Horizon Procurement Inc.
P1032,Wi-Fi Router,Electronics,429,348.27,Northstar Trading Co.
P1033,Storage Cabinet,Furniture,163,461.16,PrimeLine Imports
P1034,Noise Cancelling Headphones,Electronics,294,330.39,BluePeak Supply Ltd.
P1035,Ergonomic Chair Pro,Furniture,115,191.22,Evergreen Merchants
P1036,LED Floor Lamp Elite,Home,402,471.00,Crestfield Logistics
P1037,Wireless Mouse Pro,Electronics,30,338.61,Atlas Industrial Supply
P1038,Sticky Notes Bundle Mini,Office Supplies,217,140.22,Horizon Procurement Inc.
P1039,Portable SSD Elite,Electronics,352,340.85,Evergreen Merchants
P1040,Air Purifier Pro,Home,33,8.81,Atlas Industrial Supply
P1041,Bookshelf,Furniture,153,167.42,Northstar Trading Co.
P1042,Sticky Notes Bundle Mini,Office Supplies,277,353.32,Horizon Procurement Inc.
P1043,Vacuum Cleaner X,Home,228,14.28,BluePeak Supply Ltd.
P1044,Curtain Set Mini,Home,368,321.87,Atlas Industrial Supply
P1045,Webcam Pro Elite,Electronics,92,401.65,Crestfield Logistics
P1046,Ink Cartridge X,Office Supplies,129,220.66,Global Source Partners
P1047,Webcam Pro,Electronics,386,173.06,PrimeLine Imports
P1048,Standing Desk,Furniture,63,267.65,Riverstone Distributors
P1049,Cookware Set,Home,424,324.49,Summit Wholesale Group
P1050,Standing Desk Plus,Furniture,93,303.19,BluePeak Supply Ltd.
P1051,Filing Drawer Pro,Furniture,394,291.84,Crestfield Logistics
P1052,Cookware Set X,Home,245,223.89,Atlas Industrial Supply
P1053,Curtain Set Pro,Home,42,158.65,Evergreen Merchants
P1054,Wireless Mouse Elite,Electronics,44,324.11,BluePeak Supply Ltd.
P1055,Binder Clips Set,Office Supplies,493,396.95,Northstar Trading Co.
P1056,Label Maker,Office Supplies,169,304.48,Horizon Procurement Inc.
P1057,Ergonomic Chair Elite,Furniture,370,46.74,Summit Wholesale Group
P1058,4K Monitor,Electronics,229,264.41,Crestfield Logistics
P1059,Reception Sofa Elite,Furniture,203,207.34,PrimeLine Imports
P1060,Portable SSD X,Electronics,290,340.80,Atlas Industrial Supply
P1061,Curtain Set,Home,175,45.34,Summit Wholesale Group
P1062,Blender Max,Home,362,332.76,Summit Wholesale Group
P1063,Bluetooth Speaker,Electronics,334,396.87,Summit Wholesale Group
P1064,Webcam Pro,Electronics,14,184.49,Summit Wholesale Group
P1065,Reception Sofa,Furniture,253,100.04,Summit Wholesale Group
P1066,Standing Desk X,Furniture,264,386.58,Horizon Procurement Inc.
P1067,Portable SSD,Electronics,321,69.87,Global Source Partners
P1068,Bookshelf Pro,Furniture,419,451.81,Evergreen Merchants
P1069,Webcam Pro Plus,Electronics,232,307.24,Evergreen Merchants
P1070,Coffee Table Mini,Furniture,467,418.38,PrimeLine Imports
P1071,Binder Clips Set,Office Supplies,403,194.03,Horizon Procurement Inc.
P1072,Stapler Pro,Office Supplies,415,304.31,Atlas Industrial Supply
P1073,Smartwatch,Electronics,288,467.48,Horizon Procurement Inc.
P1074,Bluetooth Speaker Plus,Electronics,144,227.41,Horizon Procurement Inc.
P1075,Workstation Desk Plus,Furniture,423,228.31,PrimeLine Imports
P1076,Webcam Pro Pro,Electronics,196,121.71,BluePeak Supply Ltd.
P1077,Electric Kettle X,Home,434,358.78,PrimeLine Imports
P1078,Bookshelf Mini,Furniture,361,416.40,Evergreen Merchants
P1079,Label Maker X,Office Supplies,14,131.68,Summit Wholesale Group
P1080,Whiteboard Marker Set,Office Supplies,126,154.07,Northstar Trading Co.
P1081,Workstation Desk,Furniture,323,231.27,BluePeak Supply Ltd.
P1082,Label Maker,Office Supplies,328,260.11,Riverstone Distributors
P1083,Storage Cabinet Pro,Furniture,185,124.08,Global Source Partners
